{2: {'9606.ENSP00000000233': array([0.99515, 0.00485]),
         0.07336323, 0.03251018, 0.23282679]),
  '9606.ENSP00000324287': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000387286': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000262812': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000158762': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000449270': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000480707': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000263245': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000440005': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000325002': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000395083': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000329419': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000264028': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000258739': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000356737': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000402346': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000484121': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000444850': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000328551': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000310226': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000429900': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000256682': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000359000': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000434442': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000262305': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000463393': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000281419': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000314615': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000357048': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000306010': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000482620': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000249923': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000297044': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000000412': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000376792': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000378394': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000349437': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000350199': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000256637': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000216341': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000386443': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000262640': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000263864': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000311300': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000401435': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000353224': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000279281': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000264896': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000341344': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000345672': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000307939': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000479606': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000054666': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000409952': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000236671': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000391826': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000272322': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000294258': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000388996': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000360183': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000272190': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000438085': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000221957': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000311962': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000377148': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000259711': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000250244': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000466298': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000263354': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000001008': array([0.01285836, 0.03215203, 0.07101068, 0.25096453, 0.016265  ,
         0.20485956, 0.21230504, 0.19958481]),
  '9606.ENSP00000364801': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000370343': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000387365': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000477310': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000367208': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000378199': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000215832': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000254286': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000471191': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000426909': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000254322': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000360609': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000360883': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000401645': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000363822': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000335153': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000263025': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000221114': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000419782': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000222005': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000359385': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000354947': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000302961': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000012443': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000326238': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000258198': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000354558': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000408910': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000431512': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000303754': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000263168': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000320130': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000368966': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000340820': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000482075': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000358921': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000234677': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000348965': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000405330': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000351646': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000430598': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000325120': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000234701': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000216479': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000300087': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000364802': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000432083': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000354791': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000259632': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000444810': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000350815': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000231509': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000414906': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000380308': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000401010': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000292169': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000220592': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000376297': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000273130': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000419313': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000364805': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000263038': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000001146': array([0.03769293, 0.26833611, 0.25892705, 0.05169953, 0.04568787,
         0.01495481, 0.00706383, 0.31563788]),
  '9606.ENSP00000285949': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000308032': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000360317': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000231572': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000301141': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000260682': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000222982': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000324648': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000299529': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000249750': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000342007': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000297785': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000341021': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000224356': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000275764': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000363832': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000332256': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000337915': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000480571': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000311095': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000360958': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000285979': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000369050': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000002125': array([0.02671393, 0.03083528, 0.27254709, 0.05352116, 0.17469434,
         0.04794551, 0.37214507, 0.02159762]),
  '9606.ENSP00000357829': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000350353': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000418438': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000358272': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000270517': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000379430': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000351737': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000315774': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000367346': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000266544': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000356972': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000233627': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000299166': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000362873': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000418803': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000263578': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000252102': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000458770': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000354687': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000301457': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000354920': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000263774': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000312618': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000356202': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000252711': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000423673': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000259037': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000260361': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000330730': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000281031': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000237889': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000323076': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000417142': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000002165': array([0.16752255, 0.0498258 , 0.01330199, 0.01161515, 0.17764272,
         0.30817653, 0.08021665, 0.19169861]),
  '9606.ENSP00000306920': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000261416': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000359935': array([0.05667214, 0.0445176 , 0.02805943, 0.01681119, 0.04210288,
         0.31491555, 0.17209584, 0.32482536]),
  '9606.ENSP00000379680': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000363603': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000268097': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000002596': array([0.04185957, 0.00939151, 0.06575917, 0.11421468, 0.18539544,
         0.13212753, 0.17144431, 0.27980779]),
  '9606.ENSP00000361818': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
  '9606.ENSP00000366267': array([0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]),
